,m,eps,time,algo
0,19200,0.1,0.08109688758850098,ps
1,29500,0.1,0.08529090881347656,psp
2,198400,0.1,1.0331220626831055,ps
3,64400,0.1,0.18167901039123535,psp
4,19200,0.1,0.08093118667602539,ps
5,6400,0.1,0.019121170043945312,psp
6,96000,0.1,0.4924333095550537,ps
7,108700,0.1,0.3047831058502197,psp
8,96000,0.1,0.4718039035797119,ps
9,33700,0.1,0.09815764427185059,psp
10,19200,0.1,0.08476018905639648,ps
11,6400,0.1,0.018822908401489258,psp
12,96000,0.1,0.4671049118041992,ps
13,31900,0.1,0.13759326934814453,psp
14,198400,0.1,1.218761920928955,ps
15,114100,0.1,0.37877392768859863,psp
16,96000,0.1,0.5332520008087158,ps
17,33700,0.1,0.12505006790161133,psp
18,19200,0.1,0.11190986633300781,ps
19,119900,0.1,0.4691741466522217,psp
20,19200,0.1,0.11812400817871094,ps
21,125100,0.1,0.6161761283874512,psp
22,96000,0.1,0.5162990093231201,ps
23,29500,0.1,0.0877997875213623,psp
24,198400,0.1,0.9921829700469971,ps
25,32400,0.1,0.09507393836975098,psp
26,198400,0.1,1.0195121765136719,ps
27,116600,0.1,0.32697081565856934,psp
28,96000,0.1,0.463209867477417,ps
29,112300,0.1,0.33188772201538086,psp
30,96000,0.1,0.47399091720581055,ps
31,30700,0.1,0.09002804756164551,psp
32,198400,0.1,1.004497766494751,ps
33,62100,0.1,0.18353009223937988,psp
34,198400,0.1,1.0083799362182617,ps
35,66100,0.1,0.19040417671203613,psp
36,96000,0.1,0.4663200378417969,ps
37,220500,0.1,0.6410698890686035,psp
38,96000,0.1,0.4622609615325928,ps
39,115300,0.1,0.33840203285217285,psp
40,403200,0.1,2.1192567348480225,ps
41,119700,0.1,0.33503103256225586,psp
42,44800,0.1,0.20839571952819824,ps
43,113200,0.1,0.3478672504425049,psp
44,403200,0.1,2.221924066543579,ps
45,113300,0.1,0.31611204147338867,psp
46,44800,0.1,0.21132183074951172,ps
47,60900,0.1,0.1715238094329834,psp
48,19200,0.1,0.09126901626586914,ps
49,121500,0.1,0.3398258686065674,psp
50,96000,0.1,0.47176504135131836,ps
51,228800,0.1,0.6477189064025879,psp
52,96000,0.1,0.47560596466064453,ps
53,216200,0.1,0.6064131259918213,psp
54,96000,0.1,0.47431421279907227,ps
55,31400,0.1,0.09272217750549316,psp
56,198400,0.1,1.0622961521148682,ps
57,30500,0.1,0.08912086486816406,psp
58,19200,0.1,0.08635067939758301,ps
59,116100,0.1,0.32778215408325195,psp
60,96000,0.1,0.4733912944793701,ps
61,220400,0.1,0.6413891315460205,psp
62,44800,0.1,0.20745325088500977,ps
63,57400,0.1,0.16254901885986328,psp
64,198400,0.1,1.0202600955963135,ps
65,55900,0.1,0.16045618057250977,psp
66,198400,0.1,1.0115809440612793,ps
67,66900,0.1,0.19401192665100098,psp
68,403200,0.1,2.159296989440918,ps
69,60400,0.1,0.17900490760803223,psp
70,96000,0.1,0.47077012062072754,ps
71,58900,0.1,0.16418099403381348,psp
72,403200,0.1,2.1495258808135986,ps
73,61000,0.1,0.17798900604248047,psp
74,198400,0.1,1.0074172019958496,ps
75,20800,0.1,0.06073904037475586,psp
76,44800,0.1,0.20504379272460938,ps
77,114600,0.1,0.32176804542541504,psp
78,19200,0.1,0.08341598510742188,ps
79,221500,0.1,0.634552001953125,psp
80,96000,0.1,0.46227002143859863,ps
81,32400,0.1,0.0917508602142334,psp
82,198400,0.1,1.0024299621582031,ps
83,132600,0.1,0.3711578845977783,psp
84,19200,0.1,0.0818629264831543,ps
85,229900,0.1,0.641423225402832,psp
86,198400,0.1,1.0057849884033203,ps
87,59200,0.1,0.16682219505310059,psp
88,44800,0.1,0.20021486282348633,ps
89,223700,0.1,0.641157865524292,psp
90,96000,0.1,0.4592461585998535,ps
91,35100,0.1,0.10049819946289062,psp
92,403200,0.1,2.103687047958374,ps
93,58900,0.1,0.16997289657592773,psp
94,96000,0.1,0.46395182609558105,ps
95,16300,0.1,0.04774975776672363,psp
96,44800,0.1,0.20874786376953125,ps
97,117300,0.1,0.33434319496154785,psp
98,96000,0.1,0.46619439125061035,ps
99,445300,0.1,1.2598159313201904,psp
100,96000,0.1,0.4730560779571533,ps
101,228000,0.1,0.6271548271179199,psp
102,44800,0.1,0.20640993118286133,ps
103,230700,0.1,0.6426501274108887,psp
104,198400,0.1,1.0274720191955566,ps
105,35400,0.1,0.10235190391540527,psp
106,96000,0.1,0.46230387687683105,ps
107,430000,0.1,1.1979382038116455,psp
108,44800,0.1,0.20359396934509277,ps
109,57700,0.1,0.16605424880981445,psp
110,19200,0.1,0.08576726913452148,ps
111,31300,0.1,0.09272003173828125,psp
112,96000,0.1,0.46121692657470703,ps
113,19200,0.1,0.05820894241333008,psp
114,96000,0.1,0.4917330741882324,ps
115,57300,0.1,0.16056299209594727,psp
116,19200,0.1,0.0799720287322998,ps
117,441300,0.1,1.2329881191253662,psp
118,96000,0.1,0.5607848167419434,ps
119,61000,0.1,0.17552900314331055,psp
120,198400,0.1,1.0536468029022217,ps
121,33700,0.1,0.09914708137512207,psp
122,198400,0.1,1.0071418285369873,ps
123,55900,0.1,0.16173386573791504,psp
124,96000,0.1,0.4676940441131592,ps
125,113900,0.1,0.316699743270874,psp
126,44800,0.1,0.21509814262390137,ps
127,116200,0.1,0.3428521156311035,psp
128,44800,0.1,0.20693087577819824,ps
129,119400,0.1,0.3541831970214844,psp
130,44800,0.1,0.3785738945007324,ps
131,60900,0.1,0.2521698474884033,psp
132,96000,0.1,0.6252350807189941,ps
133,122000,0.1,0.5006611347198486,psp
134,44800,0.1,0.2056717872619629,ps
135,33000,0.1,0.09740996360778809,psp
136,198400,0.1,1.2528979778289795,ps
137,36000,0.1,0.10764503479003906,psp
138,198400,0.1,1.0200791358947754,ps
139,18100,0.1,0.05329394340515137,psp
140,44800,0.1,0.20447516441345215,ps
141,58500,0.1,0.1639859676361084,psp
142,19200,0.1,0.08664703369140625,ps
143,58300,0.1,0.1665041446685791,psp
144,44800,0.1,0.2114579677581787,ps
145,38200,0.1,0.11304187774658203,psp
146,198400,0.1,1.0108511447906494,ps
147,31400,0.1,0.09133625030517578,psp
148,44800,0.1,0.20474505424499512,ps
149,225700,0.1,0.6383969783782959,psp
150,198400,0.1,1.0005881786346436,ps
151,223400,0.1,0.6307570934295654,psp
152,403200,0.1,2.110502004623413,ps
153,115800,0.1,0.34441709518432617,psp
154,19200,0.1,0.08563899993896484,ps
155,120200,0.1,0.34782981872558594,psp
156,19200,0.1,0.07808494567871094,ps
157,31700,0.1,0.09024310111999512,psp
158,19200,0.1,0.08700013160705566,ps
159,33000,0.1,0.09418010711669922,psp
160,198400,0.1,1.0014750957489014,ps
161,16300,0.1,0.04761910438537598,psp
162,403200,0.1,2.087467908859253,ps
163,110500,0.1,0.30762600898742676,psp
164,403200,0.1,2.1224958896636963,ps
165,61900,0.1,0.17291879653930664,psp
166,19200,0.1,0.08042716979980469,ps
167,60600,0.1,0.1739499568939209,psp
168,198400,0.1,1.0080158710479736,ps
169,109300,0.1,0.3147451877593994,psp
170,96000,0.1,0.4698648452758789,ps
171,118100,0.1,0.3396308422088623,psp
172,198400,0.1,1.0135328769683838,ps
173,235800,0.1,0.658318042755127,psp
174,96000,0.1,0.47106504440307617,ps
175,117100,0.1,0.32831406593322754,psp
176,19200,0.1,0.08365988731384277,ps
177,219100,0.1,0.6243510246276855,psp
178,198400,0.1,1.0230951309204102,ps
179,214900,0.1,0.6171119213104248,psp
180,198400,0.1,1.0500109195709229,ps
181,67000,0.1,0.18942523002624512,psp
182,198400,0.1,1.0575532913208008,ps
183,6400,0.1,0.019212007522583008,psp
184,96000,0.1,0.4750339984893799,ps
185,448400,0.1,1.3069267272949219,psp
186,19200,0.1,0.08262085914611816,ps
187,60800,0.1,0.17178797721862793,psp
188,198400,0.1,1.0326828956604004,ps
189,221800,0.1,0.646467924118042,psp
190,403200,0.1,2.1065521240234375,ps
191,239400,0.1,0.6891660690307617,psp
192,96000,0.1,0.5617280006408691,ps
193,33400,0.1,0.1038217544555664,psp
194,44800,0.1,0.24440598487854004,ps
195,58900,0.1,0.18820500373840332,psp
196,19200,0.1,0.08840513229370117,ps
197,459400,0.1,1.3648579120635986,psp
198,96000,0.1,0.4743208885192871,ps
199,29500,0.1,0.08440709114074707,psp
200,198400,0.09,1.0370450019836426,ps
201,222400,0.09,0.631432056427002,psp
202,96000,0.09,0.47414612770080566,ps
203,110300,0.09,0.31382226943969727,psp
204,19200,0.09,0.08422613143920898,ps
205,121200,0.09,0.3453948497772217,psp
206,96000,0.09,0.4632699489593506,ps
207,70700,0.09,0.20780301094055176,psp
208,198400,0.09,1.0097460746765137,ps
209,114700,0.09,0.32632994651794434,psp
210,198400,0.09,1.0017130374908447,ps
211,425500,0.09,1.1927459239959717,psp
212,198400,0.09,1.0455448627471924,ps
213,34100,0.09,0.09762310981750488,psp
214,96000,0.09,0.46285390853881836,ps
215,30500,0.09,0.08819890022277832,psp
216,19200,0.09,0.09325313568115234,ps
217,30500,0.09,0.09554481506347656,psp
218,96000,0.09,0.45973920822143555,ps
219,32400,0.09,0.09507107734680176,psp
220,198400,0.09,1.015990972518921,ps
221,55900,0.09,0.1566321849822998,psp
222,44800,0.09,0.21517014503479004,ps
223,226000,0.09,0.6288189888000488,psp
224,44800,0.09,0.19990015029907227,ps
225,115700,0.09,0.3430359363555908,psp
226,96000,0.09,0.46245408058166504,ps
227,121300,0.09,0.3470752239227295,psp
228,19200,0.09,0.08655905723571777,ps
229,430600,0.09,1.1998839378356934,psp
230,403200,0.09,2.126786947250366,ps
231,21400,0.09,0.06054115295410156,psp
232,198400,0.09,1.0009739398956299,ps
233,55900,0.09,0.16507911682128906,psp
234,19200,0.09,0.08372616767883301,ps
235,30900,0.09,0.09200501441955566,psp
236,96000,0.09,0.4747309684753418,ps
237,57300,0.09,0.15822219848632812,psp
238,44800,0.09,0.23596692085266113,ps
239,121800,0.09,0.3478090763092041,psp
240,198400,0.09,1.0110771656036377,ps
241,65200,0.09,0.1824650764465332,psp
242,44800,0.09,0.20388007164001465,ps
243,36400,0.09,0.1063699722290039,psp
244,403200,0.09,2.1113500595092773,ps
245,63300,0.09,0.1809380054473877,psp
246,198400,0.09,1.0161428451538086,ps
247,114600,0.09,0.3267359733581543,psp
248,96000,0.09,0.46594905853271484,ps
249,115500,0.09,0.3292369842529297,psp
250,44800,0.09,0.20365381240844727,ps
251,122500,0.09,0.3449699878692627,psp
252,198400,0.09,1.008061170578003,ps
253,120000,0.09,0.3411593437194824,psp
254,44800,0.09,0.21042990684509277,ps
255,115300,0.09,0.32639193534851074,psp
256,198400,0.09,1.006648063659668,ps
257,68800,0.09,0.19505906105041504,psp
258,198400,0.09,1.0146801471710205,ps
259,65000,0.09,0.20038604736328125,psp
260,198400,0.09,1.007807970046997,ps
261,118000,0.09,0.3400449752807617,psp
262,96000,0.09,0.5558488368988037,ps
263,222600,0.09,0.6653740406036377,psp
264,96000,0.09,0.47253990173339844,ps
265,108700,0.09,0.3091268539428711,psp
266,198400,0.09,1.0318348407745361,ps
267,57500,0.09,0.16419410705566406,psp
268,96000,0.09,0.46492505073547363,ps
269,112400,0.09,0.3208811283111572,psp
270,96000,0.09,0.4623830318450928,ps
271,427000,0.09,2.1950011253356934,psp
272,96000,0.09,0.46124696731567383,ps
273,30500,0.09,0.08924412727355957,psp
274,198400,0.09,1.0099420547485352,ps
275,224000,0.09,0.6560661792755127,psp
276,44800,0.09,0.21452021598815918,ps
277,20200,0.09,0.058485984802246094,psp
278,96000,0.09,0.47286009788513184,ps
279,438100,0.09,1.265401840209961,psp
280,96000,0.09,0.4633059501647949,ps
281,114900,0.09,0.32954907417297363,psp
282,96000,0.09,0.47048282623291016,ps
283,113000,0.09,0.3162498474121094,psp
284,403200,0.09,2.1256961822509766,ps
285,232300,0.09,0.6600692272186279,psp
286,812800,0.09,4.408718109130859,ps
287,60200,0.09,0.17180919647216797,psp
288,403200,0.09,2.132352113723755,ps
289,59500,0.09,0.17259597778320312,psp
290,96000,0.09,0.47107505798339844,ps
291,218000,0.09,0.6177079677581787,psp
292,96000,0.09,0.475614070892334,ps
293,116100,0.09,0.33574724197387695,psp
294,198400,0.09,1.0190222263336182,ps
295,220100,0.09,0.620621919631958,psp
296,198400,0.09,1.026170015335083,ps
297,112200,0.09,0.3148469924926758,psp
298,44800,0.09,0.20767593383789062,ps
299,59600,0.09,0.16572213172912598,psp
300,198400,0.09,1.0053679943084717,ps
301,65200,0.09,0.18755388259887695,psp
302,44800,0.09,0.2222609519958496,ps
303,30900,0.09,0.08846473693847656,psp
304,19200,0.09,0.08471870422363281,ps
305,31300,0.09,0.09658503532409668,psp
306,44800,0.09,0.20549392700195312,ps
307,112300,0.09,0.3262758255004883,psp
308,44800,0.09,0.20900869369506836,ps
309,16900,0.09,0.0509488582611084,psp
310,44800,0.09,0.21629095077514648,ps
311,61200,0.09,0.17462801933288574,psp
312,198400,0.09,1.0272269248962402,ps
313,219700,0.09,0.6214110851287842,psp
314,44800,0.09,0.2097179889678955,ps
315,33000,0.09,0.09240603446960449,psp
316,96000,0.09,0.4744393825531006,ps
317,58000,0.09,0.16740989685058594,psp
318,96000,0.09,0.47042202949523926,ps
319,222200,0.09,0.6244230270385742,psp
320,96000,0.09,0.4756932258605957,ps
321,65100,0.09,0.18987607955932617,psp
322,96000,0.09,0.4672050476074219,ps
323,57700,0.09,0.16280007362365723,psp
324,44800,0.09,0.20504999160766602,ps
325,61900,0.09,0.1787261962890625,psp
326,198400,0.09,1.0149168968200684,ps
327,32000,0.09,0.0904388427734375,psp
328,403200,0.09,2.0994889736175537,ps
329,64100,0.09,0.18471980094909668,psp
330,403200,0.09,2.1248419284820557,ps
331,63900,0.09,0.18423128128051758,psp
332,403200,0.09,2.181572914123535,ps
333,112600,0.09,0.32781314849853516,psp
334,96000,0.09,0.4737222194671631,ps
335,214300,0.09,0.6033611297607422,psp
336,96000,0.09,0.4853487014770508,ps
337,66700,0.09,0.19080090522766113,psp
338,198400,0.09,0.999575138092041,ps
339,223200,0.09,0.6449029445648193,psp
340,19200,0.09,0.08420991897583008,ps
341,17500,0.09,0.05129599571228027,psp
342,198400,0.09,1.0302009582519531,ps
343,214300,0.09,0.594879150390625,psp
344,44800,0.09,0.20550298690795898,ps
345,30900,0.09,0.0912623405456543,psp
346,198400,0.09,1.001305103302002,ps
347,65200,0.09,0.18479204177856445,psp
348,96000,0.09,0.46571993827819824,ps
349,119100,0.09,0.3395082950592041,psp
350,44800,0.09,0.20889496803283691,ps
351,223700,0.09,0.6211709976196289,psp
352,403200,0.09,2.1288390159606934,ps
353,219700,0.09,0.7869596481323242,psp
354,198400,0.09,1.053070068359375,ps
355,17700,0.09,0.0549619197845459,psp
356,198400,0.09,1.0128979682922363,ps
357,21400,0.09,0.06908893585205078,psp
358,44800,0.09,0.21433091163635254,ps
359,113300,0.09,0.32105112075805664,psp
360,96000,0.09,0.4883241653442383,ps
361,214300,0.09,0.5993509292602539,psp
362,403200,0.09,2.1232781410217285,ps
363,220900,0.09,0.6515457630157471,psp
364,19200,0.09,0.08344292640686035,ps
365,115900,0.09,0.3239889144897461,psp
366,198400,0.09,1.0028338432312012,ps
367,31600,0.09,0.09115099906921387,psp
368,19200,0.09,0.08436989784240723,ps
369,224100,0.09,0.6310091018676758,psp
370,198400,0.09,1.0172820091247559,ps
371,113000,0.09,0.31897687911987305,psp
372,198400,0.09,0.9981579780578613,ps
373,220700,0.09,0.615818977355957,psp
374,198400,0.09,1.009436845779419,ps
375,55900,0.09,0.15890121459960938,psp
376,198400,0.09,1.0227670669555664,ps
377,32100,0.09,0.093994140625,psp
378,44800,0.09,0.2108290195465088,ps
379,65000,0.09,0.18364214897155762,psp
380,19200,0.09,0.0801849365234375,ps
381,116400,0.09,0.32726025581359863,psp
382,96000,0.09,0.47071003913879395,ps
383,32000,0.09,0.09277200698852539,psp
384,96000,0.09,0.4633359909057617,ps
385,37000,0.09,0.10342001914978027,psp
386,96000,0.09,0.4712088108062744,ps
387,37800,0.09,0.10750603675842285,psp
388,198400,0.09,1.0096981525421143,ps
389,62500,0.09,0.18113994598388672,psp
390,403200,0.09,2.123767852783203,ps
391,57000,0.09,0.16224193572998047,psp
392,44800,0.09,0.21567058563232422,ps
393,55900,0.09,0.1567552089691162,psp
394,96000,0.09,0.4671928882598877,ps
395,17800,0.09,0.0519869327545166,psp
396,96000,0.09,0.4663810729980469,ps
397,36500,0.09,0.10238075256347656,psp
398,198400,0.09,1.0493290424346924,ps
399,36500,0.09,0.10304880142211914,psp
400,96000,0.08,0.4825911521911621,ps
401,113300,0.08,0.3217508792877197,psp
402,96000,0.08,0.46955323219299316,ps
403,33000,0.08,0.09800410270690918,psp
404,403200,0.08,2.11966609954834,ps
405,228400,0.08,0.6373307704925537,psp
406,96000,0.08,0.4659419059753418,ps
407,115100,0.08,0.32024121284484863,psp
408,19200,0.08,0.08613991737365723,ps
409,18200,0.08,0.05314898490905762,psp
410,96000,0.08,0.4779369831085205,ps
411,61000,0.08,0.17136120796203613,psp
412,198400,0.08,1.0217337608337402,ps
413,61900,0.08,0.1719660758972168,psp
414,198400,0.08,0.9964721202850342,ps
415,114400,0.08,0.3654007911682129,psp
416,403200,0.08,2.131422996520996,ps
417,55900,0.08,0.15996193885803223,psp
418,96000,0.08,0.46297192573547363,ps
419,434400,0.08,1.2119731903076172,psp
420,812800,0.08,4.382421016693115,ps
421,426900,0.08,1.1830480098724365,psp
422,812800,0.08,4.345379114151001,ps
423,219100,0.08,0.6262598037719727,psp
424,198400,0.08,1.0197129249572754,ps
425,429800,0.08,1.2008259296417236,psp
426,198400,0.08,1.012876033782959,ps
427,121800,0.08,0.36603689193725586,psp
428,403200,0.08,2.106595039367676,ps
429,218500,0.08,0.6310610771179199,psp
430,198400,0.08,1.0165510177612305,ps
431,215700,0.08,0.6308877468109131,psp
432,198400,0.08,1.010009765625,ps
433,30900,0.08,0.08792328834533691,psp
434,96000,0.08,0.4766201972961426,ps
435,114900,0.08,0.3224470615386963,psp
436,44800,0.08,0.2039339542388916,ps
437,217600,0.08,0.6120719909667969,psp
438,403200,0.08,2.121222972869873,ps
439,108700,0.08,0.30771803855895996,psp
440,96000,0.08,0.4734761714935303,ps
441,217800,0.08,0.609417200088501,psp
442,403200,0.08,2.113266944885254,ps
443,108900,0.08,0.31978917121887207,psp
444,44800,0.08,0.20468926429748535,ps
445,115800,0.08,0.32271599769592285,psp
446,19200,0.08,0.07964777946472168,ps
447,441700,0.08,1.2472319602966309,psp
448,44800,0.08,0.20731520652770996,ps
449,426100,0.08,1.198329210281372,psp
450,96000,0.08,0.4684269428253174,ps
451,60400,0.08,0.1749260425567627,psp
452,44800,0.08,0.2052762508392334,ps
453,221400,0.08,0.6161296367645264,psp
454,198400,0.08,1.0048441886901855,ps
455,58900,0.08,0.1731569766998291,psp
456,198400,0.08,1.0295019149780273,ps
457,122600,0.08,0.3390970230102539,psp
458,44800,0.08,0.20575475692749023,ps
459,60400,0.08,0.16881370544433594,psp
460,198400,0.08,1.004054069519043,ps
461,123200,0.08,0.3447420597076416,psp
462,403200,0.08,2.0986711978912354,ps
463,227600,0.08,0.6359682083129883,psp
464,198400,0.08,1.008051872253418,ps
465,62200,0.08,0.18065404891967773,psp
466,198400,0.08,1.0067148208618164,ps
467,235200,0.08,0.6473968029022217,psp
468,19200,0.08,0.08090806007385254,ps
469,221400,0.08,0.6186561584472656,psp
470,96000,0.08,0.48432302474975586,ps
471,112500,0.08,0.3222470283508301,psp
472,403200,0.08,2.108283758163452,ps
473,430900,0.08,1.229058027267456,psp
474,96000,0.08,0.4890596866607666,ps
475,63400,0.08,0.1816401481628418,psp
476,96000,0.08,0.47115612030029297,ps
477,112500,0.08,0.32280898094177246,psp
478,44800,0.08,0.20358920097351074,ps
479,425500,0.08,1.1893649101257324,psp
480,96000,0.08,0.48322105407714844,ps
481,239800,0.08,0.6757440567016602,psp
482,198400,0.08,1.032163143157959,ps
483,226900,0.08,0.6471717357635498,psp
484,96000,0.08,0.4607729911804199,ps
485,428800,0.08,1.2101352214813232,psp
486,44800,0.08,0.2040719985961914,ps
487,117800,0.08,0.32749390602111816,psp
488,198400,0.08,1.0011587142944336,ps
489,426700,0.08,1.1980957984924316,psp
490,198400,0.08,1.0089221000671387,ps
491,111400,0.08,0.3332650661468506,psp
492,403200,0.08,2.1510589122772217,ps
493,121100,0.08,0.33817386627197266,psp
494,96000,0.08,0.47208499908447266,ps
495,68000,0.08,0.19412875175476074,psp
496,198400,0.08,1.0060410499572754,ps
497,18100,0.08,0.05196690559387207,psp
498,403200,0.08,2.095621109008789,ps
499,450900,0.08,1.2616009712219238,psp
500,198400,0.08,1.0136828422546387,ps
501,40700,0.08,0.13813400268554688,psp
502,96000,0.08,0.47615694999694824,ps
503,111800,0.08,0.3168830871582031,psp
504,96000,0.08,0.4788830280303955,ps
505,121800,0.08,0.33646082878112793,psp
506,198400,0.08,1.002763032913208,ps
507,60900,0.08,0.17021894454956055,psp
508,44800,0.08,0.2065870761871338,ps
509,214300,0.08,0.5969059467315674,psp
510,198400,0.08,0.9917991161346436,ps
511,55900,0.08,0.15687298774719238,psp
512,44800,0.08,0.21790814399719238,ps
513,113300,0.08,0.31971287727355957,psp
514,96000,0.08,0.46041274070739746,ps
515,33000,0.08,0.09400296211242676,psp
516,44800,0.08,0.20546627044677734,ps
517,231700,0.08,0.6425979137420654,psp
518,96000,0.08,0.522258996963501,ps
519,110800,0.08,0.30341482162475586,psp
520,198400,0.08,0.9952380657196045,ps
521,32200,0.08,0.09936404228210449,psp
522,19200,0.08,0.08351373672485352,ps
523,231900,0.08,0.6464231014251709,psp
524,198400,0.08,1.0282073020935059,ps
525,857200,0.08,2.424752950668335,psp
526,198400,0.08,1.0137739181518555,ps
527,33000,0.08,0.10115599632263184,psp
528,44800,0.08,0.2143418788909912,ps
529,120900,0.08,0.33562493324279785,psp
530,403200,0.08,2.1081552505493164,ps
531,427300,0.08,1.2003898620605469,psp
532,198400,0.08,1.1699600219726562,ps
533,109400,0.08,0.4615497589111328,psp
534,96000,0.08,0.4685492515563965,ps
535,220800,0.08,0.6229476928710938,psp
536,198400,0.08,1.0172958374023438,ps
537,229800,0.08,0.6460700035095215,psp
538,96000,0.08,0.4690539836883545,ps
539,118200,0.08,0.3345463275909424,psp
540,96000,0.08,0.4687013626098633,ps
541,127100,0.08,0.3547060489654541,psp
542,96000,0.08,0.4869070053100586,ps
543,226900,0.08,0.631838321685791,psp
544,96000,0.08,0.4746532440185547,ps
545,218800,0.08,0.6138062477111816,psp
546,403200,0.08,2.132091760635376,ps
547,34200,0.08,0.09841704368591309,psp
548,96000,0.08,0.46482205390930176,ps
549,437200,0.08,1.2283482551574707,psp
550,44800,0.08,0.21046710014343262,ps
551,116000,0.08,0.32793712615966797,psp
552,198400,0.08,1.0159180164337158,ps
553,66100,0.08,0.18398618698120117,psp
554,403200,0.08,2.1041159629821777,ps
555,110900,0.08,0.3372201919555664,psp
556,198400,0.08,1.0400209426879883,ps
557,16900,0.08,0.04937100410461426,psp
558,44800,0.08,0.20368289947509766,ps
559,57700,0.08,0.16548919677734375,psp
560,403200,0.08,2.1144230365753174,ps
561,217000,0.08,0.6081769466400146,psp
562,198400,0.08,1.0158281326293945,ps
563,222500,0.08,0.6509089469909668,psp
564,19200,0.08,0.08657097816467285,ps
565,55900,0.08,0.15866875648498535,psp
566,96000,0.08,0.6993520259857178,ps
567,215700,0.08,0.6229910850524902,psp
568,19200,0.08,0.08003592491149902,ps
569,430400,0.08,1.2051618099212646,psp
570,198400,0.08,1.0106570720672607,ps
571,118500,0.08,0.34775400161743164,psp
572,96000,0.08,0.4728248119354248,ps
573,33800,0.08,0.10299801826477051,psp
574,198400,0.08,1.0366249084472656,ps
575,224200,0.08,0.6273648738861084,psp
576,198400,0.08,1.0089061260223389,ps
577,226200,0.08,0.6471922397613525,psp
578,403200,0.08,2.614910125732422,ps
579,108700,0.08,0.587831974029541,psp
580,19200,0.08,0.21162986755371094,ps
581,231800,0.08,0.6545321941375732,psp
582,403200,0.08,2.13220477104187,ps
583,33000,0.08,0.10130190849304199,psp
584,96000,0.08,0.4729142189025879,ps
585,429100,0.08,1.2172119617462158,psp
