,m,eps,time,algo,type
2804,2400,0.03,0.020395755767822266,psp,hoeffding
2805,612000,0.03,11.92641806602478,ps,rademacher
2806,2400,0.03,0.022862911224365234,ps,hoeffding
2807,2400,0.03,0.01897907257080078,psp,hoeffding
2808,151200,0.03,2.797804594039917,ps,rademacher
2809,2400,0.03,0.02236795425415039,ps,hoeffding
2810,173800,0.03,1.743638038635254,psp,rademacher
2811,2400,0.03,0.022975921630859375,psp,hoeffding
2812,151200,0.03,2.8594460487365723,ps,rademacher
2813,2400,0.03,0.015093564987182617,ps,hoeffding
2814,334800,0.03,3.356600046157837,psp,rademacher
2815,2400,0.03,0.017957210540771484,psp,hoeffding
2816,74400,0.03,1.3485779762268066,ps,rademacher
2817,2400,0.03,0.02239394187927246,ps,hoeffding
2818,88900,0.03,0.8981800079345703,psp,rademacher
2819,2400,0.03,0.0312807559967041,psp,hoeffding
2820,612000,0.03,11.917358875274658,ps,rademacher
2821,2400,0.03,0.01785588264465332,ps,hoeffding
2822,169600,0.03,1.7016479969024658,psp,rademacher
2823,2400,0.03,0.018095731735229492,psp,hoeffding
2824,612000,0.03,11.823224782943726,ps,rademacher
2825,2400,0.03,0.02268218994140625,ps,hoeffding
2826,335600,0.03,3.3798270225524902,psp,rademacher
2827,2400,0.03,0.013859033584594727,psp,hoeffding
2828,151200,0.03,2.82096004486084,ps,rademacher
2829,2400,0.03,0.024284839630126953,ps,hoeffding
2830,336000,0.03,3.3715381622314453,psp,rademacher
2831,2400,0.03,0.026927947998046875,psp,hoeffding
2832,612000,0.03,11.794053792953491,ps,rademacher
2833,2400,0.03,0.02302384376525879,ps,hoeffding
2834,174000,0.03,1.7236769199371338,psp,rademacher
2835,2400,0.03,0.031352996826171875,psp,hoeffding
2836,74400,0.03,1.3447058200836182,ps,rademacher
2837,2400,0.03,0.01491999626159668,ps,hoeffding
2838,335400,0.03,3.3378870487213135,psp,rademacher
2839,2400,0.03,0.022591114044189453,psp,hoeffding
2840,151200,0.03,2.835254192352295,ps,rademacher
2841,2400,0.03,0.0179598331451416,ps,hoeffding
2842,170600,0.03,1.7195351123809814,psp,rademacher
2843,2400,0.03,0.029069900512695312,psp,hoeffding
2844,304800,0.03,5.8026769161224365,ps,rademacher
2845,2400,0.03,0.022888898849487305,ps,hoeffding
2846,169000,0.03,1.7086520195007324,psp,rademacher
2847,2400,0.03,0.017111778259277344,psp,hoeffding
2848,612000,0.03,11.864106893539429,ps,rademacher
2849,2400,0.03,0.02474188804626465,ps,hoeffding
2850,92200,0.03,0.9639239311218262,psp,rademacher
2851,2400,0.03,0.03337883949279785,psp,hoeffding
2852,612000,0.03,11.780627250671387,ps,rademacher
2853,2400,0.03,0.020414113998413086,ps,hoeffding
2854,341200,0.03,3.44530987739563,psp,rademacher
2855,2400,0.03,0.01865530014038086,psp,hoeffding
2856,151200,0.03,2.825762987136841,ps,rademacher
2857,2400,0.03,0.033969879150390625,ps,hoeffding
2858,337700,0.03,3.448601245880127,psp,rademacher
2859,2400,0.03,0.02098822593688965,psp,hoeffding
2860,151200,0.03,2.811544179916382,ps,rademacher
2861,2400,0.03,0.03271484375,ps,hoeffding
2862,91200,0.03,0.916860818862915,psp,rademacher
2863,2400,0.03,0.023627042770385742,psp,hoeffding
2864,2400,0.03,0.024262189865112305,ps,hoeffding
2865,337000,0.03,3.3905601501464844,psp,rademacher
2866,2400,0.03,0.03289079666137695,psp,hoeffding
2867,151200,0.03,2.8369100093841553,ps,rademacher
2868,2400,0.03,0.03289604187011719,ps,hoeffding
2869,92200,0.03,0.9460270404815674,psp,rademacher
2870,2400,0.03,0.033698081970214844,psp,hoeffding
2871,1226400,0.03,23.983349800109863,ps,rademacher
2872,2400,0.03,0.02280116081237793,ps,hoeffding
2873,84600,0.03,0.8460478782653809,psp,rademacher
2874,2400,0.03,0.02205967903137207,psp,hoeffding
2875,612000,0.03,11.974936962127686,ps,rademacher
2876,2400,0.03,0.023235082626342773,ps,hoeffding
2877,334800,0.03,3.3466358184814453,psp,rademacher
2878,2400,0.03,0.020327091217041016,psp,hoeffding
2879,151200,0.03,2.801625967025757,ps,rademacher
2880,2400,0.03,0.018404006958007812,ps,hoeffding
2881,2400,0.03,0.023348093032836914,psp,hoeffding
2882,151200,0.03,2.8706650733947754,ps,rademacher
2883,2400,0.03,0.02299785614013672,ps,hoeffding
2884,175200,0.03,1.7561118602752686,psp,rademacher
2885,2400,0.03,0.015091896057128906,psp,hoeffding
2886,612000,0.03,11.896357774734497,ps,rademacher
2887,2400,0.03,0.034757137298583984,ps,hoeffding
2888,90600,0.03,0.9229831695556641,psp,rademacher
2889,2400,0.03,0.01747894287109375,psp,hoeffding
2890,612000,0.03,11.865012884140015,ps,rademacher
2891,2400,0.03,0.02349114418029785,ps,hoeffding
2892,347000,0.03,3.5260469913482666,psp,rademacher
2893,2400,0.03,0.018467187881469727,psp,hoeffding
2894,1226400,0.03,24.207491874694824,ps,rademacher
2895,2400,0.03,0.02698993682861328,ps,hoeffding
2896,174000,0.03,1.7288768291473389,psp,rademacher
2897,2400,0.03,0.020956993103027344,psp,hoeffding
2898,151200,0.03,2.8074769973754883,ps,rademacher
2899,2400,0.03,0.022737979888916016,ps,hoeffding
2900,340500,0.03,3.4296998977661133,psp,rademacher
2901,2400,0.03,0.031944990158081055,psp,hoeffding
2902,151200,0.03,2.8717639446258545,ps,rademacher
2903,2400,0.03,0.021986007690429688,ps,hoeffding
2904,2400,0.03,0.03273820877075195,psp,hoeffding
2905,151200,0.03,2.91874098777771,ps,rademacher
2906,2400,0.03,0.026829004287719727,ps,hoeffding
2907,168600,0.03,1.6937429904937744,psp,rademacher
2908,2400,0.03,0.023770809173583984,psp,hoeffding
2909,74400,0.03,1.3786580562591553,ps,rademacher
2910,2400,0.03,0.02425098419189453,ps,hoeffding
2911,87800,0.03,0.8711662292480469,psp,rademacher
2912,2400,0.03,0.02200603485107422,psp,hoeffding
2913,612000,0.03,11.882587909698486,ps,rademacher
2914,2400,0.03,0.022511959075927734,ps,hoeffding
2915,170600,0.03,1.707611083984375,psp,rademacher
2916,2400,0.03,0.02686309814453125,psp,hoeffding
2917,1226400,0.03,23.8591628074646,ps,rademacher
2918,2400,0.03,0.02099609375,ps,hoeffding
2919,2400,0.03,0.024744272232055664,psp,hoeffding
2920,151200,0.03,2.820342779159546,ps,rademacher
2921,2400,0.03,0.016544103622436523,ps,hoeffding
2922,43400,0.03,0.439939022064209,psp,rademacher
2923,2400,0.03,0.024139881134033203,psp,hoeffding
2924,1226400,0.03,23.903455018997192,ps,rademacher
2925,2400,0.03,0.018675804138183594,ps,hoeffding
2926,336800,0.03,3.412423849105835,psp,rademacher
2927,2400,0.03,0.029050111770629883,psp,hoeffding
2928,1226400,0.03,23.89191508293152,ps,rademacher
2929,2400,0.03,0.023056983947753906,ps,hoeffding
2930,335700,0.03,3.4177701473236084,psp,rademacher
2931,2400,0.03,0.028860092163085938,psp,hoeffding
2932,74400,0.03,1.3551061153411865,ps,rademacher
2933,2400,0.03,0.023562908172607422,ps,hoeffding
2934,334600,0.03,3.3805601596832275,psp,rademacher
2935,2400,0.03,0.03672337532043457,psp,hoeffding
2936,304800,0.03,5.865019083023071,ps,rademacher
2937,2400,0.03,0.014901876449584961,ps,hoeffding
2938,174600,0.03,1.7423169612884521,psp,rademacher
2939,2400,0.03,0.026988983154296875,psp,hoeffding
2940,304800,0.03,5.80504298210144,ps,rademacher
2941,2400,0.03,0.030302047729492188,ps,hoeffding
2942,175000,0.03,1.7496540546417236,psp,rademacher
2943,2400,0.03,0.01779794692993164,psp,hoeffding
2944,304800,0.03,5.798376798629761,ps,rademacher
2945,2400,0.03,0.022378921508789062,ps,hoeffding
2946,2400,0.03,0.020770788192749023,psp,hoeffding
2947,304800,0.03,5.84847092628479,ps,rademacher
2948,2400,0.03,0.022964954376220703,ps,hoeffding
2949,2400,0.03,0.021628856658935547,psp,hoeffding
2950,304800,0.03,5.760810852050781,ps,rademacher
2951,2400,0.03,0.02695775032043457,ps,hoeffding
2952,170600,0.03,1.7229387760162354,psp,rademacher
2953,2400,0.03,0.015429973602294922,psp,hoeffding
2954,612000,0.03,11.899803876876831,ps,rademacher
2955,2400,0.03,0.01464080810546875,ps,hoeffding
2956,168800,0.03,1.6995582580566406,psp,rademacher
2957,2400,0.03,0.020169973373413086,psp,hoeffding
2958,612000,0.03,11.795201063156128,ps,rademacher
2959,2400,0.03,0.027211904525756836,ps,hoeffding
2960,85200,0.03,0.8636090755462646,psp,rademacher
2961,2400,0.03,0.023091793060302734,psp,hoeffding
2962,612000,0.03,11.84459900856018,ps,rademacher
2963,2400,0.03,0.03332209587097168,ps,hoeffding
2964,87400,0.03,0.8835389614105225,psp,rademacher
2965,2400,0.03,0.023435115814208984,psp,hoeffding
2966,304800,0.03,5.81465482711792,ps,rademacher
2967,2400,0.03,0.01926708221435547,ps,hoeffding
2968,169300,0.03,1.7079029083251953,psp,rademacher
2969,2400,0.03,0.020030975341796875,psp,hoeffding
2970,304800,0.03,5.83287501335144,ps,rademacher
2971,2400,0.03,0.032483816146850586,ps,hoeffding
2972,2400,0.03,0.023369789123535156,psp,hoeffding
2973,151200,0.03,2.8410379886627197,ps,rademacher
2974,2400,0.03,0.022270917892456055,ps,hoeffding
2975,335100,0.03,3.411623954772949,psp,rademacher
2976,2400,0.03,0.013900995254516602,psp,hoeffding
2977,612000,0.03,11.82378101348877,ps,rademacher
2978,2400,0.03,0.021277189254760742,ps,hoeffding
2979,337300,0.03,3.3822829723358154,psp,rademacher
2980,2400,0.03,0.019489049911499023,psp,hoeffding
2981,304800,0.03,5.833860158920288,ps,rademacher
2982,2400,0.03,0.022121191024780273,ps,hoeffding
2983,90900,0.03,0.9204428195953369,psp,rademacher
2984,2400,0.03,0.03335309028625488,psp,hoeffding
2985,151200,0.03,2.8361709117889404,ps,rademacher
2986,2400,0.03,0.022787094116210938,ps,hoeffding
2987,338400,0.03,3.4202239513397217,psp,rademacher
2988,2400,0.03,0.03419899940490723,psp,hoeffding
2989,151200,0.03,2.857008934020996,ps,rademacher
2990,2400,0.03,0.03310704231262207,ps,hoeffding
2991,90800,0.03,0.9229607582092285,psp,rademacher
2992,2400,0.03,0.02064204216003418,psp,hoeffding
2993,151200,0.03,2.9128830432891846,ps,rademacher
2994,2400,0.03,0.023052215576171875,ps,hoeffding
2995,169900,0.03,1.7353920936584473,psp,rademacher
2996,2400,0.03,0.022807836532592773,psp,hoeffding
2997,304800,0.03,5.969595909118652,ps,rademacher
2998,2400,0.03,0.03159499168395996,ps,hoeffding
2999,172500,0.03,1.7945940494537354,psp,rademacher
3000,2400,0.03,0.013290166854858398,psp,hoeffding
3001,612000,0.03,12.020960092544556,ps,rademacher
3002,2400,0.03,0.018397808074951172,ps,hoeffding
3003,2400,0.03,0.028936147689819336,psp,hoeffding
3004,151200,0.03,2.8226850032806396,ps,rademacher
3005,2400,0.03,0.022648096084594727,ps,hoeffding
3006,336000,0.03,3.399606943130493,psp,rademacher
3007,2400,0.03,0.022367000579833984,psp,hoeffding
3008,151200,0.03,2.807987928390503,ps,rademacher
3009,2400,0.03,0.02843022346496582,ps,hoeffding
3010,86000,0.03,0.8647799491882324,psp,rademacher
3011,2400,0.03,0.021309852600097656,psp,hoeffding
3012,151200,0.03,2.909249782562256,ps,rademacher
3013,2400,0.03,0.02528524398803711,ps,hoeffding
3014,335400,0.03,3.3932547569274902,psp,rademacher
3015,2400,0.03,0.021312952041625977,psp,hoeffding
3016,304800,0.03,5.846741676330566,ps,rademacher
3017,2400,0.03,0.01899099349975586,ps,hoeffding
3018,91200,0.03,0.9133999347686768,psp,rademacher
3019,2400,0.03,0.03220772743225098,psp,hoeffding
3020,612000,0.03,11.88966417312622,ps,rademacher
3021,2400,0.03,0.027738332748413086,ps,hoeffding
3022,87400,0.03,0.8757750988006592,psp,rademacher
3023,2400,0.03,0.01434326171875,psp,hoeffding
3024,1226400,0.03,23.960222959518433,ps,rademacher
3025,2400,0.03,0.020446062088012695,ps,hoeffding
3026,170600,0.03,1.729006052017212,psp,rademacher
3027,2400,0.03,0.0338292121887207,psp,hoeffding
3028,304800,0.03,5.783155202865601,ps,rademacher
3029,2400,0.03,0.021444082260131836,ps,hoeffding
3030,44900,0.03,0.46691370010375977,psp,rademacher
3031,2400,0.03,0.019547700881958008,psp,hoeffding
3032,1226400,0.03,23.898961305618286,ps,rademacher
3033,2400,0.03,0.019873857498168945,ps,hoeffding
3034,334600,0.03,3.3798627853393555,psp,rademacher
3035,2400,0.03,0.02266693115234375,psp,hoeffding
3036,1226400,0.03,23.898324012756348,ps,rademacher
3037,2400,0.03,0.02525806427001953,ps,hoeffding
3038,2400,0.03,0.023192167282104492,psp,hoeffding
3039,304800,0.03,5.770360946655273,ps,rademacher
3040,2400,0.03,0.023064136505126953,ps,hoeffding
3041,169600,0.03,1.7079150676727295,psp,rademacher
3042,2400,0.03,0.03214311599731445,psp,hoeffding
3043,304800,0.03,5.805037021636963,ps,rademacher
3044,2400,0.03,0.026549100875854492,ps,hoeffding
3045,44800,0.03,0.4643237590789795,psp,rademacher
3046,2400,0.03,0.022085905075073242,psp,hoeffding
3047,151200,0.03,2.8666129112243652,ps,rademacher
3048,2400,0.03,0.01627802848815918,ps,hoeffding
3049,169700,0.03,1.7625720500946045,psp,rademacher
3050,2400,0.03,0.028104305267333984,psp,hoeffding
3051,1226400,0.03,24.020573139190674,ps,rademacher
3052,2400,0.03,0.027962923049926758,ps,hoeffding
3053,337000,0.03,3.4283719062805176,psp,rademacher
3054,2400,0.03,0.03344583511352539,psp,hoeffding
3055,151200,0.03,2.8170180320739746,ps,rademacher
3056,2400,0.03,0.02547311782836914,ps,hoeffding
3057,170600,0.03,1.7231249809265137,psp,rademacher
3058,2400,0.03,0.025320053100585938,psp,hoeffding
3059,74400,0.03,1.252573013305664,ps,rademacher
3060,2400,0.03,0.013553857803344727,ps,hoeffding
3061,335400,0.03,3.4170470237731934,psp,rademacher
3062,2400,0.03,0.0318760871887207,psp,hoeffding
3063,74400,0.03,1.3475708961486816,ps,rademacher
3064,2400,0.03,0.02976369857788086,ps,hoeffding
3065,337000,0.03,3.3855931758880615,psp,rademacher
3066,2400,0.03,0.022397994995117188,psp,hoeffding
3067,74400,0.03,1.3349449634552002,ps,rademacher
3068,2400,0.03,0.02199697494506836,ps,hoeffding
3069,170600,0.03,1.7099146842956543,psp,rademacher
3070,2400,0.03,0.02281022071838379,psp,hoeffding
3071,2400,0.03,0.027271747589111328,ps,hoeffding
3072,92000,0.03,0.9217841625213623,psp,rademacher
3073,2400,0.03,0.019912004470825195,psp,hoeffding
3074,151200,0.03,2.8212218284606934,ps,rademacher
3075,2400,0.03,0.030192852020263672,ps,hoeffding
3076,86000,0.03,0.8842089176177979,psp,rademacher
3077,2400,0.03,0.024084091186523438,psp,hoeffding
3078,612000,0.03,11.946573972702026,ps,rademacher
3079,2400,0.03,0.02595210075378418,ps,hoeffding
3080,88600,0.03,0.8995141983032227,psp,rademacher
3081,2400,0.03,0.019694089889526367,psp,hoeffding
3082,304800,0.03,5.781208038330078,ps,rademacher
3083,2400,0.03,0.022197961807250977,ps,hoeffding
3084,340400,0.03,3.427614212036133,psp,rademacher
3085,2400,0.03,0.02249002456665039,psp,hoeffding
3086,151200,0.03,2.8043158054351807,ps,rademacher
3087,2400,0.03,0.015195131301879883,ps,hoeffding
3088,91400,0.03,0.9179399013519287,psp,rademacher
3089,2400,0.03,0.019595861434936523,psp,hoeffding
3090,74400,0.03,1.3471722602844238,ps,rademacher
3091,2400,0.03,0.022745132446289062,ps,hoeffding
3092,341600,0.03,3.4279768466949463,psp,rademacher
3093,2400,0.03,0.030421018600463867,psp,hoeffding
3094,1226400,0.03,24.035129070281982,ps,rademacher
3095,2400,0.03,0.022382020950317383,ps,hoeffding
3096,169000,0.03,1.7296929359436035,psp,rademacher
3097,2400,0.03,0.022277116775512695,psp,hoeffding
3098,612000,0.03,12.130034923553467,ps,rademacher
3099,2400,0.03,0.024499893188476562,ps,hoeffding
3100,2400,0.03,0.01681995391845703,psp,hoeffding
3101,151200,0.03,2.8157413005828857,ps,rademacher
3102,2400,0.03,0.023308992385864258,ps,hoeffding
3103,2400,0.03,0.019523143768310547,psp,hoeffding
3104,304800,0.03,5.817634105682373,ps,rademacher
3105,2400,0.03,0.02462005615234375,ps,hoeffding
3106,168400,0.03,1.699859857559204,psp,rademacher
3107,2400,0.03,0.022021055221557617,psp,hoeffding
3108,612000,0.03,11.909018993377686,ps,rademacher
3109,2400,0.03,0.0257871150970459,ps,hoeffding
3110,45600,0.03,0.51900315284729,psp,rademacher
3111,2400,0.03,0.017934083938598633,psp,hoeffding
3112,151200,0.03,2.8788199424743652,ps,rademacher
3113,2400,0.03,0.01765608787536621,ps,hoeffding
3114,171400,0.03,1.7308862209320068,psp,rademacher
3115,2400,0.03,0.023777008056640625,psp,hoeffding
3116,304800,0.03,5.849179267883301,ps,rademacher
3117,2400,0.03,0.022592782974243164,ps,hoeffding
3118,43600,0.03,0.4550137519836426,psp,rademacher
3119,2400,0.03,0.01611804962158203,psp,hoeffding
3120,304800,0.03,5.831301927566528,ps,rademacher
3121,2400,0.03,0.022359609603881836,ps,hoeffding
3122,337100,0.03,3.4059579372406006,psp,rademacher
3123,2400,0.03,0.01960587501525879,psp,hoeffding
3124,1226400,0.03,24.022580862045288,ps,rademacher
3125,2400,0.03,0.022761821746826172,ps,hoeffding
3126,2400,0.03,0.029073715209960938,psp,hoeffding
3127,304800,0.03,5.820328950881958,ps,rademacher
3128,2400,0.03,0.033827781677246094,ps,hoeffding
3129,335400,0.03,3.4020888805389404,psp,rademacher
3130,2400,0.03,0.0230100154876709,psp,hoeffding
3131,74400,0.03,1.3838131427764893,ps,rademacher
3132,2400,0.03,0.021572113037109375,ps,hoeffding
3133,169000,0.03,1.7275631427764893,psp,rademacher
3134,2400,0.03,0.023324012756347656,psp,hoeffding
3135,74400,0.03,1.3711888790130615,ps,rademacher
3136,2400,0.03,0.02143692970275879,ps,hoeffding
3137,340200,0.03,3.4710350036621094,psp,rademacher
3138,2400,0.03,0.02346014976501465,psp,hoeffding
3139,612000,0.03,12.434541940689087,ps,rademacher
3140,2400,0.03,0.023435115814208984,ps,hoeffding
3141,335400,0.03,3.5426368713378906,psp,rademacher
3142,2400,0.03,0.020416975021362305,psp,hoeffding
3143,74400,0.03,1.363525152206421,ps,rademacher
3144,2400,0.03,0.020463943481445312,ps,hoeffding
3145,2400,0.03,0.02306818962097168,psp,hoeffding
3146,151200,0.03,2.8211991786956787,ps,rademacher
3147,2400,0.03,0.017058849334716797,ps,hoeffding
3148,174200,0.03,1.7583489418029785,psp,rademacher
3149,2400,0.03,0.021018266677856445,psp,hoeffding
3150,74400,0.03,1.3533689975738525,ps,rademacher
3151,2400,0.03,0.0296628475189209,ps,hoeffding
3152,169000,0.03,1.673475742340088,psp,rademacher
3153,2400,0.03,0.024363994598388672,psp,hoeffding
3154,304800,0.03,5.862900018692017,ps,rademacher
3155,2400,0.03,0.033904075622558594,ps,hoeffding
3156,169000,0.03,1.7219409942626953,psp,rademacher
3157,2400,0.03,0.029930830001831055,psp,hoeffding
3158,74400,0.03,1.3180301189422607,ps,rademacher
3159,2400,0.03,0.023594379425048828,ps,hoeffding
3160,170200,0.03,1.7458362579345703,psp,rademacher
3161,2400,0.03,0.032002925872802734,psp,hoeffding
3162,304800,0.03,5.85967493057251,ps,rademacher
3163,2400,0.03,0.02375006675720215,ps,hoeffding
3164,169400,0.03,1.6745750904083252,psp,rademacher
3165,2400,0.03,0.01608896255493164,psp,hoeffding
3166,151200,0.03,2.8588428497314453,ps,rademacher
3167,2400,0.03,0.026057958602905273,ps,hoeffding
3168,2400,0.03,0.017712831497192383,psp,hoeffding
3169,1226400,0.03,24.25914216041565,ps,rademacher
3170,2400,0.03,0.03032398223876953,ps,hoeffding
3171,341000,0.03,3.6190710067749023,psp,rademacher
3172,2400,0.03,0.024159908294677734,psp,hoeffding
3173,1226400,0.02,23.935326099395752,ps,rademacher
3174,2400,0.02,0.023694753646850586,ps,hoeffding
3175,2400,0.02,0.02119612693786621,psp,hoeffding
3176,151200,0.02,2.8378610610961914,ps,rademacher
3177,2400,0.02,0.029263019561767578,ps,hoeffding
3178,2400,0.02,0.015131950378417969,psp,hoeffding
3179,304800,0.02,5.801548957824707,ps,rademacher
3180,2400,0.02,0.022517919540405273,ps,hoeffding
3181,169700,0.02,1.7429471015930176,psp,rademacher
3182,2400,0.02,0.022513151168823242,psp,hoeffding
3183,2400,0.02,0.017787933349609375,ps,hoeffding
3184,90900,0.02,0.9129149913787842,psp,rademacher
3185,2400,0.02,0.02098679542541504,psp,hoeffding
3186,612000,0.02,11.746241092681885,ps,rademacher
3187,2400,0.02,0.030097246170043945,ps,hoeffding
3188,2400,0.02,0.019838333129882812,psp,hoeffding
3189,304800,0.02,5.9242470264434814,ps,rademacher
3190,2400,0.02,0.0211026668548584,ps,hoeffding
3191,337200,0.02,3.417614221572876,psp,rademacher
3192,2400,0.02,0.02419304847717285,psp,hoeffding
3193,612000,0.02,11.952967882156372,ps,rademacher
3194,2400,0.02,0.03436422348022461,ps,hoeffding
3195,337000,0.02,3.4803218841552734,psp,rademacher
3196,2400,0.02,0.02863621711730957,psp,hoeffding
3197,2400,0.02,0.022290945053100586,ps,hoeffding
3198,171000,0.02,1.7295448780059814,psp,rademacher
3199,2400,0.02,0.015392065048217773,psp,hoeffding
3200,2400,0.02,0.022761106491088867,ps,hoeffding
3201,2400,0.02,0.02836012840270996,psp,hoeffding
3202,612000,0.02,12.076227188110352,ps,rademacher
3203,2400,0.02,0.01901388168334961,ps,hoeffding
3204,335800,0.02,3.428929090499878,psp,rademacher
3205,2400,0.02,0.0172271728515625,psp,hoeffding
3206,612000,0.02,11.919066905975342,ps,rademacher
3207,2400,0.02,0.02055811882019043,ps,hoeffding
3208,169600,0.02,1.6972460746765137,psp,rademacher
3209,2400,0.02,0.027396202087402344,psp,hoeffding
3210,2400,0.02,0.026309967041015625,ps,hoeffding
3211,335400,0.02,3.3779478073120117,psp,rademacher
3212,2400,0.02,0.021589994430541992,psp,hoeffding
3213,1226400,0.02,24.018393754959106,ps,rademacher
3214,2400,0.02,0.02668023109436035,ps,hoeffding
3215,2400,0.02,0.01718926429748535,psp,hoeffding
3216,151200,0.02,2.8489830493927,ps,rademacher
3217,2400,0.02,0.013622045516967773,ps,hoeffding
3218,2400,0.02,0.01742696762084961,psp,hoeffding
3219,1226400,0.02,23.886704921722412,ps,rademacher
3220,2400,0.02,0.018378257751464844,ps,hoeffding
3221,2400,0.02,0.020669937133789062,psp,hoeffding
3222,612000,0.02,11.82095217704773,ps,rademacher
3223,2400,0.02,0.021231889724731445,ps,hoeffding
3224,335800,0.02,3.3623569011688232,psp,rademacher
3225,2400,0.02,0.02330303192138672,psp,hoeffding
3226,612000,0.02,11.816535949707031,ps,rademacher
3227,2400,0.02,0.023164033889770508,ps,hoeffding
3228,2400,0.02,0.022614002227783203,psp,hoeffding
3229,612000,0.02,11.880120754241943,ps,rademacher
3230,2400,0.02,0.02188897132873535,ps,hoeffding
3231,2400,0.02,0.032238006591796875,psp,hoeffding
3232,304800,0.02,5.806331157684326,ps,rademacher
3233,2400,0.02,0.026685237884521484,ps,hoeffding
3234,2400,0.02,0.023736000061035156,psp,hoeffding
3235,2400,0.02,0.016430139541625977,ps,hoeffding
3236,2400,0.02,0.023258209228515625,psp,hoeffding
3237,1226400,0.02,23.941089868545532,ps,rademacher
3238,2400,0.02,0.03179478645324707,ps,hoeffding
3239,335600,0.02,3.371873140335083,psp,rademacher
3240,2400,0.02,0.014961957931518555,psp,hoeffding
3241,151200,0.02,2.8835651874542236,ps,rademacher
3242,2400,0.02,0.023050785064697266,ps,hoeffding
3243,2400,0.02,0.024583816528320312,psp,hoeffding
3244,304800,0.02,5.858985900878906,ps,rademacher
3245,2400,0.02,0.033811330795288086,ps,hoeffding
3246,347200,0.02,3.4964847564697266,psp,rademacher
3247,2400,0.02,0.022289752960205078,psp,hoeffding
3248,304800,0.02,5.768643856048584,ps,rademacher
3249,2400,0.02,0.02152395248413086,ps,hoeffding
3250,2400,0.02,0.020123958587646484,psp,hoeffding
3251,151200,0.02,2.8076398372650146,ps,rademacher
3252,2400,0.02,0.022708892822265625,ps,hoeffding
3253,168200,0.02,1.738266944885254,psp,rademacher
3254,2400,0.02,0.022266149520874023,psp,hoeffding
3255,612000,0.02,11.867698192596436,ps,rademacher
3256,2400,0.02,0.022406339645385742,ps,hoeffding
3257,2400,0.02,0.02010512351989746,psp,hoeffding
3258,304800,0.02,5.81411600112915,ps,rademacher
3259,2400,0.02,0.016329050064086914,ps,hoeffding
3260,2400,0.02,0.023796796798706055,psp,hoeffding
3261,2400,0.02,0.0321660041809082,ps,hoeffding
3262,2400,0.02,0.020154237747192383,psp,hoeffding
3263,304800,0.02,5.802731037139893,ps,rademacher
3264,2400,0.02,0.018573999404907227,ps,hoeffding
3265,340000,0.02,3.435850143432617,psp,rademacher
