,m,eps,time,algo,type
3266,2400,0.02,0.029137849807739258,psp,hoeffding
3267,1226400,0.02,23.910973072052002,ps,rademacher
3268,2400,0.02,0.019717931747436523,ps,hoeffding
3269,2400,0.02,0.016505956649780273,psp,hoeffding
3270,151200,0.02,2.7966270446777344,ps,rademacher
3271,2400,0.02,0.021439790725708008,ps,hoeffding
3272,335400,0.02,3.3388679027557373,psp,rademacher
3273,2400,0.02,0.019154787063598633,psp,hoeffding
3274,304800,0.02,5.822541952133179,ps,rademacher
3275,2400,0.02,0.020780086517333984,ps,hoeffding
3276,336000,0.02,3.3834750652313232,psp,rademacher
3277,2400,0.02,0.022552013397216797,psp,hoeffding
3278,2400,0.02,0.025876283645629883,ps,hoeffding
3279,2400,0.02,0.03030991554260254,psp,hoeffding
3280,304800,0.02,5.837255954742432,ps,rademacher
3281,2400,0.02,0.01677083969116211,ps,hoeffding
3282,2400,0.02,0.016595125198364258,psp,hoeffding
3283,304800,0.02,5.749082803726196,ps,rademacher
3284,2400,0.02,0.02893805503845215,ps,hoeffding
3285,2400,0.02,0.017667055130004883,psp,hoeffding
3286,2400,0.02,0.027866125106811523,ps,hoeffding
3287,2400,0.02,0.0246889591217041,psp,hoeffding
3288,1226400,0.02,24.045199871063232,ps,rademacher
3289,2400,0.02,0.02208089828491211,ps,hoeffding
3290,2400,0.02,0.022278785705566406,psp,hoeffding
3291,1226400,0.02,23.968819856643677,ps,rademacher
3292,2400,0.02,0.024425983428955078,ps,hoeffding
3293,2400,0.02,0.020795106887817383,psp,hoeffding
3294,612000,0.02,11.972767114639282,ps,rademacher
3295,2400,0.02,0.016270160675048828,ps,hoeffding
3296,2400,0.02,0.01750493049621582,psp,hoeffding
3297,612000,0.02,11.815701961517334,ps,rademacher
3298,2400,0.02,0.033712148666381836,ps,hoeffding
3299,2400,0.02,0.02842116355895996,psp,hoeffding
3300,1226400,0.02,24.039332151412964,ps,rademacher
3301,2400,0.02,0.024183034896850586,ps,hoeffding
3302,348000,0.02,3.5026681423187256,psp,rademacher
3303,2400,0.02,0.028200864791870117,psp,hoeffding
3304,612000,0.02,11.90101671218872,ps,rademacher
3305,2400,0.02,0.017865896224975586,ps,hoeffding
3306,2400,0.02,0.018020153045654297,psp,hoeffding
3307,304800,0.02,5.8454430103302,ps,rademacher
3308,2400,0.02,0.02435302734375,ps,hoeffding
3309,2400,0.02,0.03192400932312012,psp,hoeffding
3310,1226400,0.02,24.033907175064087,ps,rademacher
3311,2400,0.02,0.022723674774169922,ps,hoeffding
3312,180800,0.02,1.8404731750488281,psp,rademacher
3313,2400,0.02,0.02118206024169922,psp,hoeffding
3314,612000,0.02,11.797497749328613,ps,rademacher
3315,2400,0.02,0.013889789581298828,ps,hoeffding
3316,2400,0.02,0.031036853790283203,psp,hoeffding
3317,612000,0.02,11.849761009216309,ps,rademacher
3318,2400,0.02,0.014815092086791992,ps,hoeffding
3319,335200,0.02,3.3615739345550537,psp,rademacher
3320,2400,0.02,0.029265880584716797,psp,hoeffding
3321,1226400,0.02,24.095873832702637,ps,rademacher
3322,2400,0.02,0.019566059112548828,ps,hoeffding
3323,2400,0.02,0.02969503402709961,psp,hoeffding
3324,612000,0.02,11.79366397857666,ps,rademacher
3325,2400,0.02,0.014977216720581055,ps,hoeffding
3326,86600,0.02,0.8808748722076416,psp,rademacher
3327,2400,0.02,0.031682729721069336,psp,hoeffding
3328,2400,0.02,0.026527881622314453,ps,hoeffding
3329,2400,0.02,0.023146867752075195,psp,hoeffding
3330,612000,0.02,11.931269884109497,ps,rademacher
3331,2400,0.02,0.021883726119995117,ps,hoeffding
3332,2400,0.02,0.025625944137573242,psp,hoeffding
3333,304800,0.02,5.79747200012207,ps,rademacher
3334,2400,0.02,0.023314952850341797,ps,hoeffding
3335,2400,0.02,0.019868135452270508,psp,hoeffding
3336,304800,0.02,5.803430795669556,ps,rademacher
3337,2400,0.02,0.020183086395263672,ps,hoeffding
3338,335800,0.02,3.4795851707458496,psp,rademacher
3339,2400,0.02,0.029275178909301758,psp,hoeffding
3340,1226400,0.02,24.50455594062805,ps,rademacher
3341,2400,0.02,0.02450704574584961,ps,hoeffding
3342,2400,0.02,0.03345775604248047,psp,hoeffding
3343,304800,0.02,5.8188066482543945,ps,rademacher
3344,2400,0.02,0.015074968338012695,ps,hoeffding
3345,168200,0.02,1.715392827987671,psp,rademacher
3346,2400,0.02,0.022762060165405273,psp,hoeffding
3347,1226400,0.02,24.034958839416504,ps,rademacher
3348,2400,0.02,0.03181791305541992,ps,hoeffding
3349,2400,0.02,0.02108907699584961,psp,hoeffding
3350,1226400,0.02,24.03975510597229,ps,rademacher
3351,2400,0.02,0.02140188217163086,ps,hoeffding
3352,2400,0.02,0.030643939971923828,psp,hoeffding
3353,304800,0.02,5.861171007156372,ps,rademacher
3354,2400,0.02,0.032076120376586914,ps,hoeffding
3355,2400,0.02,0.0218508243560791,psp,hoeffding
3356,612000,0.02,11.814674139022827,ps,rademacher
3357,2400,0.02,0.023205995559692383,ps,hoeffding
3358,85900,0.02,0.8873350620269775,psp,rademacher
3359,2400,0.02,0.013818979263305664,psp,hoeffding
3360,304800,0.02,5.8018479347229,ps,rademacher
3361,2400,0.02,0.029514074325561523,ps,hoeffding
3362,174100,0.02,1.7645738124847412,psp,rademacher
3363,2400,0.02,0.038461923599243164,psp,hoeffding
3364,612000,0.02,11.847402095794678,ps,rademacher
3365,2400,0.02,0.021291017532348633,ps,hoeffding
3366,2400,0.02,0.0284421443939209,psp,hoeffding
3367,1226400,0.02,23.837575912475586,ps,rademacher
3368,2400,0.02,0.02068018913269043,ps,hoeffding
3369,335400,0.02,3.4163780212402344,psp,rademacher
3370,2400,0.02,0.0222320556640625,psp,hoeffding
3371,2400,0.02,0.02379584312438965,ps,hoeffding
3372,171200,0.02,1.7390711307525635,psp,rademacher
3373,2400,0.02,0.027883052825927734,psp,hoeffding
3374,612000,0.02,11.812114000320435,ps,rademacher
3375,2400,0.02,0.018940210342407227,ps,hoeffding
3376,2400,0.02,0.0196530818939209,psp,hoeffding
3377,2400,0.02,0.025089025497436523,ps,hoeffding
3378,173700,0.02,1.749373197555542,psp,rademacher
3379,2400,0.02,0.02239203453063965,psp,hoeffding
3380,612000,0.02,11.846774101257324,ps,rademacher
3381,2400,0.02,0.030824899673461914,ps,hoeffding
3382,335400,0.02,3.3561770915985107,psp,rademacher
3383,2400,0.02,0.013304948806762695,psp,hoeffding
3384,612000,0.02,11.877781867980957,ps,rademacher
3385,2400,0.02,0.02974104881286621,ps,hoeffding
3386,336600,0.02,3.3628199100494385,psp,rademacher
3387,2400,0.02,0.014028072357177734,psp,hoeffding
3388,2400,0.02,0.018484115600585938,ps,hoeffding
3389,340400,0.02,3.433521032333374,psp,rademacher
3390,2400,0.02,0.016134023666381836,psp,hoeffding
3391,1226400,0.02,24.09079623222351,ps,rademacher
3392,2400,0.02,0.02406907081604004,ps,hoeffding
3393,335400,0.02,3.4086461067199707,psp,rademacher
3394,2400,0.02,0.02031397819519043,psp,hoeffding
3395,304800,0.02,5.803277015686035,ps,rademacher
3396,2400,0.02,0.023447036743164062,ps,hoeffding
3397,2400,0.02,0.030228853225708008,psp,hoeffding
3398,2400,0.02,0.021257877349853516,ps,hoeffding
3399,174000,0.02,1.7569139003753662,psp,rademacher
3400,2400,0.02,0.031852006912231445,psp,hoeffding
3401,612000,0.02,11.825484991073608,ps,rademacher
3402,2400,0.02,0.01995396614074707,ps,hoeffding
3403,2400,0.02,0.02906322479248047,psp,hoeffding
3404,2400,0.02,0.022800922393798828,ps,hoeffding
3405,2400,0.02,0.0215911865234375,psp,hoeffding
3406,1226400,0.02,23.97171401977539,ps,rademacher
3407,2400,0.02,0.029233932495117188,ps,hoeffding
3408,169200,0.02,1.7232420444488525,psp,rademacher
3409,2400,0.02,0.0179140567779541,psp,hoeffding
3410,612000,0.02,11.872966289520264,ps,rademacher
3411,2400,0.02,0.02325892448425293,ps,hoeffding
3412,170800,0.02,1.7321410179138184,psp,rademacher
3413,2400,0.02,0.031781911849975586,psp,hoeffding
3414,1226400,0.02,23.99649405479431,ps,rademacher
3415,2400,0.02,0.023841142654418945,ps,hoeffding
3416,2400,0.02,0.02283501625061035,psp,hoeffding
3417,612000,0.02,11.761312007904053,ps,rademacher
3418,2400,0.02,0.015372037887573242,ps,hoeffding
3419,85000,0.02,0.8629167079925537,psp,rademacher
3420,2400,0.02,0.029932022094726562,psp,hoeffding
3421,612000,0.02,11.83744502067566,ps,rademacher
3422,2400,0.02,0.020659923553466797,ps,hoeffding
3423,2400,0.02,0.01556396484375,psp,hoeffding
3424,1226400,0.02,23.890005111694336,ps,rademacher
3425,2400,0.02,0.016245603561401367,ps,hoeffding
3426,2400,0.02,0.021834135055541992,psp,hoeffding
3427,612000,0.02,11.851151943206787,ps,rademacher
3428,2400,0.02,0.02331399917602539,ps,hoeffding
3429,336000,0.02,3.3948569297790527,psp,rademacher
3430,2400,0.02,0.023450136184692383,psp,hoeffding
3431,1226400,0.02,24.00697612762451,ps,rademacher
3432,2400,0.02,0.021641016006469727,ps,hoeffding
3433,2400,0.02,0.03332924842834473,psp,hoeffding
3434,1226400,0.02,24.08265709877014,ps,rademacher
3435,2400,0.02,0.022902965545654297,ps,hoeffding
3436,170000,0.02,1.712035894393921,psp,rademacher
3437,2400,0.02,0.02911376953125,psp,hoeffding
3438,1226400,0.02,24.049937963485718,ps,rademacher
3439,2400,0.02,0.01991105079650879,ps,hoeffding
3440,334200,0.02,3.3621981143951416,psp,rademacher
3441,2400,0.02,0.019806861877441406,psp,hoeffding
3442,612000,0.02,11.855140924453735,ps,rademacher
3443,2400,0.02,0.02800726890563965,ps,hoeffding
3444,335400,0.02,3.357792854309082,psp,rademacher
3445,2400,0.02,0.0291898250579834,psp,hoeffding
3446,304800,0.02,5.846292972564697,ps,rademacher
3447,2400,0.02,0.01715993881225586,ps,hoeffding
3448,85800,0.02,0.8707809448242188,psp,rademacher
3449,2400,0.02,0.021638154983520508,psp,hoeffding
3450,612000,0.02,12.021872758865356,ps,rademacher
3451,2400,0.02,0.02295088768005371,ps,hoeffding
3452,171300,0.02,1.6971707344055176,psp,rademacher
3453,2400,0.02,0.023384809494018555,psp,hoeffding
3454,304800,0.02,5.820188045501709,ps,rademacher
3455,2400,0.02,0.03337383270263672,ps,hoeffding
3456,169000,0.02,1.6901590824127197,psp,rademacher
3457,2400,0.02,0.014947175979614258,psp,hoeffding
3458,612000,0.02,11.856024980545044,ps,rademacher
3459,2400,0.02,0.02790999412536621,ps,hoeffding
3460,2400,0.02,0.024812936782836914,psp,hoeffding
3461,1226400,0.02,24.02353811264038,ps,rademacher
3462,2400,0.02,0.0215151309967041,ps,hoeffding
3463,2400,0.02,0.03181815147399902,psp,hoeffding
3464,304800,0.02,5.808136940002441,ps,rademacher
3465,2400,0.02,0.029818058013916016,ps,hoeffding
3466,336800,0.02,3.3857851028442383,psp,rademacher
3467,2400,0.02,0.021349191665649414,psp,hoeffding
3468,151200,0.02,2.8247339725494385,ps,rademacher
3469,2400,0.02,0.0316920280456543,ps,hoeffding
3470,338400,0.02,3.4301912784576416,psp,rademacher
3471,2400,0.02,0.025844097137451172,psp,hoeffding
3472,1226400,0.02,23.978649854660034,ps,rademacher
3473,2400,0.02,0.02493906021118164,ps,hoeffding
3474,337600,0.02,3.387056827545166,psp,rademacher
3475,2400,0.02,0.02106308937072754,psp,hoeffding
3476,2400,0.02,0.030944108963012695,ps,hoeffding
3477,2400,0.02,0.015112876892089844,psp,hoeffding
3478,612000,0.02,11.786509037017822,ps,rademacher
3479,2400,0.02,0.02283310890197754,ps,hoeffding
3480,170800,0.02,1.7188990116119385,psp,rademacher
3481,2400,0.02,0.021269798278808594,psp,hoeffding
3482,304800,0.02,5.84498405456543,ps,rademacher
3483,2400,0.02,0.021567821502685547,ps,hoeffding
3484,340600,0.02,3.422773838043213,psp,rademacher
3485,2400,0.02,0.022572040557861328,psp,hoeffding
3486,1226400,0.02,23.931507110595703,ps,rademacher
3487,2400,0.02,0.020700931549072266,ps,hoeffding
3488,2400,0.02,0.023535728454589844,psp,hoeffding
3489,2400,0.02,0.023505210876464844,ps,hoeffding
3490,2400,0.02,0.027432918548583984,psp,hoeffding
3491,151200,0.02,2.8748538494110107,ps,rademacher
3492,2400,0.02,0.023493289947509766,ps,hoeffding
3493,2400,0.02,0.02221512794494629,psp,hoeffding
3494,2400,0.02,0.02155017852783203,ps,hoeffding
3495,170900,0.02,1.7246501445770264,psp,rademacher
3496,2400,0.02,0.03306889533996582,psp,hoeffding
3497,1226400,0.02,23.872033834457397,ps,rademacher
3498,2400,0.02,0.017397165298461914,ps,hoeffding
3499,2400,0.02,0.02311229705810547,psp,hoeffding
3500,612000,0.02,11.822855949401855,ps,rademacher
3501,2400,0.02,0.014075279235839844,ps,hoeffding
3502,168400,0.02,1.6912758350372314,psp,rademacher
3503,2400,0.02,0.02118825912475586,psp,hoeffding
3504,7200,0.01,0.09978127479553223,ps,hoeffding
3505,10800,0.01,0.10667085647583008,psp,hoeffding
3506,7200,0.01,0.08140301704406738,ps,hoeffding
3507,10900,0.01,0.0858309268951416,psp,hoeffding
3508,612000,0.01,11.78678822517395,ps,rademacher
3509,7200,0.01,0.0893557071685791,ps,hoeffding
3510,10800,0.01,0.0931389331817627,psp,hoeffding
3511,7200,0.01,0.09589815139770508,ps,hoeffding
3512,10900,0.01,0.10037708282470703,psp,hoeffding
3513,7200,0.01,0.08681583404541016,ps,hoeffding
3514,10900,0.01,0.10683894157409668,psp,hoeffding
3515,7200,0.01,0.08901691436767578,ps,hoeffding
3516,11100,0.01,0.10988807678222656,psp,hoeffding
3517,7200,0.01,0.09189200401306152,ps,hoeffding
3518,10800,0.01,0.10154485702514648,psp,hoeffding
3519,7200,0.01,0.08707308769226074,ps,hoeffding
3520,11100,0.01,0.10972785949707031,psp,hoeffding
3521,7200,0.01,0.08793187141418457,ps,hoeffding
3522,10800,0.01,0.09724593162536621,psp,hoeffding
3523,7200,0.01,0.10226702690124512,ps,hoeffding
3524,10900,0.01,0.10737800598144531,psp,hoeffding
3525,612000,0.01,11.832446098327637,ps,rademacher
3526,7200,0.01,0.09305787086486816,ps,hoeffding
3527,10800,0.01,0.1069190502166748,psp,hoeffding
3528,7200,0.01,0.09183287620544434,ps,hoeffding
3529,10800,0.01,0.10413694381713867,psp,hoeffding
3530,7200,0.01,0.08939313888549805,ps,hoeffding
3531,10800,0.01,0.09253501892089844,psp,hoeffding
3532,7200,0.01,0.08944988250732422,ps,hoeffding
3533,10800,0.01,0.09750986099243164,psp,hoeffding
3534,7200,0.01,0.08774185180664062,ps,hoeffding
3535,10800,0.01,0.10882210731506348,psp,hoeffding
3536,7200,0.01,0.08803296089172363,ps,hoeffding
3537,10800,0.01,0.10700178146362305,psp,hoeffding
3538,7200,0.01,0.09456515312194824,ps,hoeffding
3539,341000,0.01,3.437006950378418,psp,rademacher
3540,10800,0.01,0.10000085830688477,psp,hoeffding
3541,7200,0.01,0.08440518379211426,ps,hoeffding
3542,11100,0.01,0.10441207885742188,psp,hoeffding
3543,7200,0.01,0.09083414077758789,ps,hoeffding
3544,10800,0.01,0.09602570533752441,psp,hoeffding
3545,7200,0.01,0.08438515663146973,ps,hoeffding
3546,11100,0.01,0.10119795799255371,psp,hoeffding
3547,7200,0.01,0.09841012954711914,ps,hoeffding
3548,11100,0.01,0.10401487350463867,psp,hoeffding
3549,612000,0.01,11.814778089523315,ps,rademacher
3550,7200,0.01,0.09010910987854004,ps,hoeffding
3551,10800,0.01,0.101715087890625,psp,hoeffding
3552,612000,0.01,11.940036058425903,ps,rademacher
3553,7200,0.01,0.09092497825622559,ps,hoeffding
3554,10800,0.01,0.10418295860290527,psp,hoeffding
3555,1226400,0.01,24.024286031723022,ps,rademacher
3556,7200,0.01,0.10321187973022461,ps,hoeffding
3557,10900,0.01,0.10586690902709961,psp,hoeffding
3558,612000,0.01,11.852651834487915,ps,rademacher
3559,7200,0.01,0.09014129638671875,ps,hoeffding
3560,10900,0.01,0.10850405693054199,psp,hoeffding
3561,7200,0.01,0.0901479721069336,ps,hoeffding
3562,10800,0.01,0.0969851016998291,psp,hoeffding
3563,7200,0.01,0.08869361877441406,ps,hoeffding
3564,11100,0.01,0.10523009300231934,psp,hoeffding
3565,1226400,0.01,23.96112322807312,ps,rademacher
3566,7200,0.01,0.08592987060546875,ps,hoeffding
3567,11100,0.01,0.10402274131774902,psp,hoeffding
3568,7200,0.01,0.08219313621520996,ps,hoeffding
3569,334200,0.01,3.3639931678771973,psp,rademacher
3570,10800,0.01,0.1025388240814209,psp,hoeffding
3571,7200,0.01,0.09085917472839355,ps,hoeffding
3572,10800,0.01,0.09285497665405273,psp,hoeffding
3573,7200,0.01,0.09624814987182617,ps,hoeffding
3574,10800,0.01,0.09050321578979492,psp,hoeffding
3575,7200,0.01,0.09054398536682129,ps,hoeffding
3576,10900,0.01,0.10670900344848633,psp,hoeffding
3577,7200,0.01,0.08822202682495117,ps,hoeffding
3578,10800,0.01,0.09975790977478027,psp,hoeffding
3579,612000,0.01,11.819280862808228,ps,rademacher
3580,7200,0.01,0.08720016479492188,ps,hoeffding
3581,10900,0.01,0.08776283264160156,psp,hoeffding
3582,7200,0.01,0.09700608253479004,ps,hoeffding
3583,10800,0.01,0.11360621452331543,psp,hoeffding
3584,7200,0.01,0.08661007881164551,ps,hoeffding
3585,10800,0.01,0.10276508331298828,psp,hoeffding
3586,7200,0.01,0.0970759391784668,ps,hoeffding
3587,10800,0.01,0.10457086563110352,psp,hoeffding
3588,7200,0.01,0.08662986755371094,ps,hoeffding
3589,10900,0.01,0.10626506805419922,psp,hoeffding
3590,612000,0.01,12.066310167312622,ps,rademacher
3591,7200,0.01,0.09126091003417969,ps,hoeffding
3592,10900,0.01,0.1018989086151123,psp,hoeffding
3593,612000,0.01,11.874229907989502,ps,rademacher
3594,7200,0.01,0.09580516815185547,ps,hoeffding
3595,11100,0.01,0.10135889053344727,psp,hoeffding
3596,7200,0.01,0.08932089805603027,ps,hoeffding
3597,10800,0.01,0.10380101203918457,psp,hoeffding
3598,7200,0.01,0.09237408638000488,ps,hoeffding
3599,10800,0.01,0.09390902519226074,psp,hoeffding
3600,1226400,0.01,23.940279960632324,ps,rademacher
3601,7200,0.01,0.09198117256164551,ps,hoeffding
3602,10800,0.01,0.10377311706542969,psp,hoeffding
3603,7200,0.01,0.0913538932800293,ps,hoeffding
3604,10800,0.01,0.10223698616027832,psp,hoeffding
3605,7200,0.01,0.0862431526184082,ps,hoeffding
3606,10900,0.01,0.10532689094543457,psp,hoeffding
3607,7200,0.01,0.08195304870605469,ps,hoeffding
3608,10800,0.01,0.0930030345916748,psp,hoeffding
3609,7200,0.01,0.08687996864318848,ps,hoeffding
3610,10900,0.01,0.1056528091430664,psp,hoeffding
3611,7200,0.01,0.08782005310058594,ps,hoeffding
3612,336900,0.01,3.3745229244232178,psp,rademacher
3613,11100,0.01,0.09793996810913086,psp,hoeffding
3614,7200,0.01,0.08985424041748047,ps,hoeffding
3615,10800,0.01,0.09450125694274902,psp,hoeffding
3616,7200,0.01,0.08149981498718262,ps,hoeffding
3617,10800,0.01,0.10361599922180176,psp,hoeffding
3618,7200,0.01,0.08617997169494629,ps,hoeffding
3619,11100,0.01,0.11412715911865234,psp,hoeffding
3620,7200,0.01,0.09092378616333008,ps,hoeffding
3621,10900,0.01,0.09751605987548828,psp,hoeffding
3622,1226400,0.01,24.35736608505249,ps,rademacher
3623,7200,0.01,0.08901596069335938,ps,hoeffding
3624,10800,0.01,0.10083580017089844,psp,hoeffding
3625,7200,0.01,0.09061980247497559,ps,hoeffding
3626,10800,0.01,0.10358500480651855,psp,hoeffding
3627,7200,0.01,0.09153938293457031,ps,hoeffding
3628,10800,0.01,0.10453224182128906,psp,hoeffding
3629,7200,0.01,0.09114694595336914,ps,hoeffding
3630,10900,0.01,0.10587477684020996,psp,hoeffding
3631,1226400,0.01,24.16912007331848,ps,rademacher
3632,7200,0.01,0.08950924873352051,ps,hoeffding
3633,10800,0.01,0.10200309753417969,psp,hoeffding
3634,7200,0.01,0.08627200126647949,ps,hoeffding
3635,7200,0.01,0.08927798271179199,ps,hoeffding
3636,10900,0.01,0.08975100517272949,psp,hoeffding
3637,612000,0.01,11.841621160507202,ps,rademacher
3638,7200,0.01,0.08780980110168457,ps,hoeffding
3639,10800,0.01,0.10201907157897949,psp,hoeffding
3640,7200,0.01,0.0904092788696289,ps,hoeffding
3641,11100,0.01,0.10948705673217773,psp,hoeffding
3642,7200,0.01,0.08668279647827148,ps,hoeffding
3643,10800,0.01,0.10654783248901367,psp,hoeffding
3644,7200,0.01,0.09517621994018555,ps,hoeffding
3645,10800,0.01,0.09586405754089355,psp,hoeffding
3646,612000,0.01,11.952826976776123,ps,rademacher
3647,7200,0.01,0.08697891235351562,ps,hoeffding
3648,10800,0.01,0.10620594024658203,psp,hoeffding
3649,7200,0.01,0.08722901344299316,ps,hoeffding
3650,11100,0.01,0.10598492622375488,psp,hoeffding
3651,7200,0.01,0.09158802032470703,ps,hoeffding
3652,11100,0.01,0.09341001510620117,psp,hoeffding
3653,7200,0.01,0.09149909019470215,ps,hoeffding
3654,10800,0.01,0.09971094131469727,psp,hoeffding
3655,7200,0.01,0.08831906318664551,ps,hoeffding
3656,10800,0.01,0.09615373611450195,psp,hoeffding
3657,7200,0.01,0.07973885536193848,ps,hoeffding
3658,10900,0.01,0.10895109176635742,psp,hoeffding
3659,7200,0.01,0.08972907066345215,ps,hoeffding
3660,10900,0.01,0.09962987899780273,psp,hoeffding
3661,612000,0.01,11.886239051818848,ps,rademacher
3662,7200,0.01,0.08998990058898926,ps,hoeffding
3663,10800,0.01,0.10219788551330566,psp,hoeffding
3664,7200,0.01,0.09184384346008301,ps,hoeffding
3665,10800,0.01,0.10675883293151855,psp,hoeffding
3666,7200,0.01,0.08832097053527832,ps,hoeffding
3667,10900,0.01,0.0990910530090332,psp,hoeffding
3668,7200,0.01,0.08577919006347656,ps,hoeffding
3669,10900,0.01,0.1044921875,psp,hoeffding
3670,1226400,0.01,24.074585914611816,ps,rademacher
3671,7200,0.01,0.09364104270935059,ps,hoeffding
3672,11100,0.01,0.09578609466552734,psp,hoeffding
3673,1226400,0.01,24.06542420387268,ps,rademacher
3674,7200,0.01,0.08880472183227539,ps,hoeffding
3675,10800,0.01,0.10113406181335449,psp,hoeffding
3676,1226400,0.01,24.071260929107666,ps,rademacher
3677,7200,0.01,0.0919041633605957,ps,hoeffding
3678,10900,0.01,0.10474777221679688,psp,hoeffding
3679,7200,0.01,0.09108495712280273,ps,hoeffding
3680,10800,0.01,0.09915280342102051,psp,hoeffding
3681,612000,0.01,11.928301811218262,ps,rademacher
3682,7200,0.01,0.08798623085021973,ps,hoeffding
3683,10800,0.01,0.1043701171875,psp,hoeffding
3684,7200,0.01,0.09485697746276855,ps,hoeffding
3685,10800,0.01,0.09690403938293457,psp,hoeffding
3686,7200,0.01,0.08532190322875977,ps,hoeffding
3687,10800,0.01,0.10396766662597656,psp,hoeffding
3688,1226400,0.01,24.242958784103394,ps,rademacher
3689,7200,0.01,0.08879375457763672,ps,hoeffding
3690,10900,0.01,0.10383105278015137,psp,hoeffding
3691,7200,0.01,0.08701801300048828,ps,hoeffding
3692,340200,0.01,3.375520944595337,psp,rademacher
3693,10800,0.01,0.10787296295166016,psp,hoeffding
3694,7200,0.01,0.08591818809509277,ps,hoeffding
3695,11100,0.01,0.10594892501831055,psp,hoeffding
3696,7200,0.01,0.08478116989135742,ps,hoeffding
3697,10900,0.01,0.10543203353881836,psp,hoeffding
3698,7200,0.01,0.09476590156555176,ps,hoeffding
3699,10900,0.01,0.10678720474243164,psp,hoeffding
3700,7200,0.01,0.09014606475830078,ps,hoeffding
3701,10900,0.01,0.09921908378601074,psp,hoeffding
3702,7200,0.01,0.09034299850463867,ps,hoeffding
3703,10800,0.01,0.10175204277038574,psp,hoeffding
3704,7200,0.01,0.09014201164245605,ps,hoeffding
3705,10800,0.01,0.10690093040466309,psp,hoeffding
3706,7200,0.01,0.08612203598022461,ps,hoeffding
3707,7200,0.01,0.08812093734741211,ps,hoeffding
3708,10800,0.01,0.10428595542907715,psp,hoeffding
3709,612000,0.01,11.86051893234253,ps,rademacher
3710,7200,0.01,0.09010672569274902,ps,hoeffding
3711,10800,0.01,0.1066138744354248,psp,hoeffding
3712,7200,0.01,0.09507989883422852,ps,hoeffding
3713,10800,0.01,0.10543417930603027,psp,hoeffding
3714,1226400,0.01,24.160146951675415,ps,rademacher
3715,7200,0.01,0.0875701904296875,ps,hoeffding
3716,11100,0.01,0.1052091121673584,psp,hoeffding
3717,1226400,0.01,23.873496055603027,ps,rademacher
3718,7200,0.01,0.09110498428344727,ps,hoeffding
3719,10800,0.01,0.10401296615600586,psp,hoeffding
3720,7200,0.01,0.09065103530883789,ps,hoeffding
3721,10900,0.01,0.0986332893371582,psp,hoeffding
3722,1226400,0.01,23.97470998764038,ps,rademacher
3723,7200,0.01,0.09548377990722656,ps,hoeffding
3724,10800,0.01,0.11093997955322266,psp,hoeffding
3725,1226400,0.01,24.006486892700195,ps,rademacher
3726,7200,0.01,0.09081125259399414,ps,hoeffding
3727,10800,0.01,0.10398197174072266,psp,hoeffding
3728,7200,0.01,0.09631490707397461,ps,hoeffding
3729,10800,0.01,0.09318685531616211,psp,hoeffding
3730,7200,0.01,0.08577489852905273,ps,hoeffding
3731,10900,0.01,0.10286903381347656,psp,hoeffding
